Cooltime,Sound_m4a,Sound_ogg,_key
0,ut_result_success.m4a,ut_result_success.ogg,UpgradeTreasure_Success
0.1,VampireJumpAfterTransform.m4a,VampireJumpAfterTransform.ogg,VampireJumpAfterTransform
0,VampireMakeJelly.m4a,VampireMakeJelly.ogg,VampireMakeJelly
5,VampireTransformEnd.m4a,VampireTransformEnd.ogg,VampireTransformEnd
5,VampireTransformStart.m4a,VampireTransformStart.ogg,VampireTransformStart
0,Werewolf_CrashObstacle.m4a,Werewolf_CrashObstacle.ogg,Werewolf_CrashObstacle
0,Werewolf_TransformEnd.m4a,Werewolf_TransformEnd.ogg,Werewolf_TransformEnd
0,Werewolf_TransformJump.m4a,Werewolf_TransformJump.ogg,Werewolf_TransformJump
0,Werewolf_TransformSlide.m4a,Werewolf_TransformSlide.ogg,Werewolf_TransformSlide
0,Werewolf_TransformStart.m4a,Werewolf_TransformStart.ogg,Werewolf_TransformStart
0,light_mine.m4a,light_mine.ogg,light_mine
