filter1,filter2,filter3,filter4,grade,group_seq,_key
0,0,9,0,S,12030000,773
0,0,9,0,S,12030100,774
15,0,9,0,S,12031000,775
15,0,9,0,S,12031100,776
14,11,9,0,S,12033000,777
14,11,9,0,S,12033100,778
0,0,9,0,S,12034000,779
6,13,8,0,S,1108000,78
0,0,9,0,S,12034100,780
2,10,9,0,S,12035000,781
2,10,9,0,S,12035100,782
14,13,9,0,S,12036000,783
14,13,9,0,S,12036100,784
6,0,9,0,S,12037000,785
6,0,9,0,S,12037100,786
6,5,9,0,S,12040000,787
6,5,9,0,S,12040100,788
5,15,9,0,S,12041000,789
6,12,8,0,S,1107200,79
5,15,9,0,S,12041100,790
6,16,9,0,S,12042000,791
6,16,9,0,S,12042100,792
6,14,9,0,S,12043000,793
6,14,9,0,S,12043100,794
2,0,9,0,S,12044000,795
2,0,9,0,S,12044100,796
13,14,9,0,S,12045000,797
13,14,9,0,S,12045100,798
14,15,9,0,S,12046000,799
0,0,8,0,A,1100800,8
14,1,8,0,S,1108200,80
14,15,9,0,S,12046100,800
13,2,9,0,S,12047000,801
13,2,9,0,S,12047100,802
6,0,9,0,S,12048000,803
6,0,9,0,S,12048100,804
15,6,9,0,S,12050000,805
15,6,9,0,S,12050100,806
15,6,9,0,S,12051000,807
15,6,9,0,S,12051100,808
6,17,9,14,S,12052000,809
5,13,8,0,S,1108300,81
6,17,9,14,S,12052100,810
2,0,9,0,S,12054000,811
2,0,9,0,S,12054100,812
16,0,9,0,S,12056000,813
16,0,9,0,S,12056100,814
6,15,9,0,S,12057000,815
6,15,9,0,S,12057100,816
12,2,9,0,S,12058000,817
12,2,9,0,S,12058100,818
6,0,9,0,S,12059000,819
5,13,8,0,S,1108400,82
6,0,9,0,S,12059100,820
6,12,9,0,S,12060000,821
6,12,9,0,S,12060100,822
6,0,9,0,S,12061000,823
6,0,9,0,S,12061100,824
16,6,9,0,S,12063000,825
16,6,9,0,S,12063100,826
16,13,9,0,S,12064000,827
16,13,9,0,S,12064100,828
11,12,9,15,S,12066000,829
6,13,8,0,S,1108500,83
11,12,9,15,S,12066100,830
6,12,9,0,S,12071000,831
6,12,9,0,S,12071100,832
11,15,9,0,S,12072000,833
11,15,9,0,S,12072100,834
6,13,9,0,S,12069000,835
6,13,9,0,S,12069100,836
6,15,9,0,S,12073000,837
6,15,9,0,S,12073100,838
6,14,9,0,S,12074000,839
6,8,,0,S,1108600,84
6,14,9,0,S,12074100,840
16,6,9,0,S,12075000,841
16,6,9,0,S,12075100,842
6,17,9,13,S,12077000,843
6,17,9,13,S,12077100,844
11,12,9,2,S,12080000,845
11,12,9,2,S,12080100,846
16,12,9,0,S,12082000,847
16,12,9,0,S,12082100,848
13,0,0,0,S,13001000,849
6,8,,0,S,1108700,85
13,0,0,0,S,13001100,850
6,0,0,0,S,13002000,851
6,0,0,0,S,13002100,852
6,0,0,0,S,13007000,853
6,0,0,0,S,13007100,854
6,13,0,0,A,13008000,855
6,13,0,0,A,13008100,856
6,0,0,0,S,13009000,857
6,0,0,0,S,13009100,858
6,0,0,0,S,13010000,859
5,6,8,0,S,1108800,86
6,0,0,0,S,13010100,860
0,0,0,0,A,13011000,861
0,0,0,0,A,13011100,862
2,10,0,0,S,13012000,863
2,10,0,0,S,13012100,864
6,0,0,0,A,13016000,865
6,0,0,0,A,13016100,866
10,0,0,0,B,13017000,867
10,0,0,0,B,13017100,868
6,0,0,0,S,13018000,869
6,13,8,18,S,1108900,87
6,0,0,0,S,13018100,870
16,15,0,0,B,13019000,871
16,15,0,0,B,13019100,872
6,0,0,0,A,13020000,873
6,0,0,0,A,13020100,874
6,0,0,0,A,13021000,875
6,0,0,0,A,13021100,876
6,0,0,0,B,13022000,877
6,0,0,0,B,13022100,878
14,0,0,0,A,13023000,879
6,13,8,,S,1109000,88
14,0,0,0,A,13023100,880
15,0,0,0,A,13029000,881
15,0,0,0,A,13029100,882
6,0,0,0,B,13030000,883
6,0,0,0,B,13030100,884
6,0,0,0,B,13031000,885
6,0,0,0,B,13031100,886
0,0,0,0,C,13032000,887
0,0,0,0,C,13032100,888
6,0,0,0,C,13033000,889
6,13,8,,S,1109100,89
6,0,0,0,C,13033100,890
0,0,0,0,C,13034000,891
0,0,0,0,C,13034100,892
6,0,0,0,B,13035000,893
6,0,0,0,B,13035100,894
6,0,0,0,A,13036000,895
6,0,0,0,A,13036100,896
1,11,0,0,S,13042000,897
1,11,0,0,S,13042100,898
10,13,0,0,S,13043000,899
16,0,8,0,A,1100900,9
13,8,,,S,1109200,90
10,13,0,0,S,13043100,900
6,0,0,0,S,13044000,901
6,0,0,0,S,13044100,902
17,6,0,0,A,13045000,903
17,6,0,0,A,13045100,904
5,12,0,0,S,13046000,905
5,12,0,0,S,13046100,906
10,13,0,0,S,13047000,907
10,13,0,0,S,13047100,908
6,0,0,0,A,13048000,909
6,12,8,,S,1109300,91
6,0,0,0,A,13048100,910
11,0,0,0,S,13049000,911
11,0,0,0,S,13049100,912
16,6,0,0,S,13050000,913
16,6,0,0,S,13050100,914
2,0,0,0,S,13051000,915
2,0,0,0,S,13051100,916
6,1,0,0,S,13052000,917
6,1,0,0,S,13052100,918
6,15,0,0,S,13053000,919
6,0,9,0,C,1200100,92
6,15,0,0,S,13053100,920
11,0,0,0,S,13054000,921
11,0,0,0,S,13054100,922
17,6,0,0,S,13055000,923
17,6,0,0,S,13055100,924
5,15,0,0,S,13056000,925
5,15,0,0,S,13056100,926
14,13,0,0,S,13057000,927
14,13,0,0,S,13057100,928
15,0,0,0,S,13058000,929
6,0,9,0,C,1200200,93
15,0,0,0,S,13058100,930
6,13,0,0,S,13059000,931
6,13,0,0,S,13059100,932
5,13,0,0,S,13060000,933
5,13,0,0,S,13060100,934
1,6,0,0,S,13061000,935
1,6,0,0,S,13061100,936
2,10,0,0,S,13062000,937
2,10,0,0,S,13062100,938
5,2,0,0,S,13065000,939
6,0,9,0,C,1200300,94
5,2,0,0,S,13065100,940
2,0,0,0,S,13066000,941
2,0,0,0,S,13066100,942
6,5,0,0,S,13067000,943
6,5,0,0,S,13067100,944
6,5,0,0,S,13068000,945
6,5,0,0,S,13068100,946
5,6,0,0,S,13069000,947
5,6,0,0,S,13069100,948
16,6,0,0,S,13071000,949
0,0,9,0,C,1200400,95
16,6,0,0,S,13071100,950
15,13,0,0,S,13072000,951
15,13,0,0,S,13072100,952
0,0,0,0,S,13073000,953
0,0,0,0,S,13073100,954
1,13,0,0,S,13074000,955
1,13,0,0,S,13074100,956
11,12,0,0,S,13075000,957
11,12,0,0,S,13075100,958
1,6,0,0,S,13076000,959
6,0,9,0,B,1200500,96
1,6,0,0,S,13076100,960
1,6,0,0,S,13077000,961
1,6,0,0,S,13077100,962
15,0,0,0,S,13078000,963
15,0,0,0,S,13078100,964
13,12,0,0,S,13079000,965
13,12,0,0,S,13079100,966
12,10,0,0,S,13080000,967
12,10,0,0,S,13080100,968
6,11,0,0,S,13081000,969
6,0,9,0,B,1200600,97
6,11,0,0,S,13081100,970
1,15,0,0,S,13082000,971
1,15,0,0,S,13082100,972
15,6,17,0,S,13083000,973
15,6,17,0,S,13083100,974
0,0,0,0,S,13084000,975
0,0,0,0,S,13084100,976
10,13,0,0,S,13085000,977
10,13,0,0,S,13085100,978
11,12,0,0,S,13091000,979
0,0,9,0,C,1200700,98
11,12,0,0,S,13091100,980
2,0,0,0,S,13092000,981
2,0,0,0,S,13092100,982
15,0,0,0,S,13093000,983
15,0,0,0,S,13093100,984
6,0,0,0,S,13094000,985
6,0,0,0,S,13094100,986
14,12,0,0,S,13096000,987
14,12,0,0,S,13096100,988
1,14,0,0,S,13097000,989
14,0,9,0,C,1200800,99
1,14,0,0,S,13097100,990
12,2,0,0,S,13098000,991
12,2,0,0,S,13098100,992
6,0,0,0,S,13099000,993
6,0,0,0,S,13099100,994
15,6,0,0,S,13100000,995
15,6,0,0,S,13100100,996
13,12,0,0,S,13101000,997
13,12,0,0,S,13101100,998
1,12,11,0,S,13102000,999
